Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 02:20:04 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.65    0.00    6.79    3.90    0.00   85.65

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdag              0.00     0.00    2.67    1.00     0.00     0.00     1.00     0.01    1.73    0.75    4.33   1.73   0.63
dm-15             0.00     0.00    2.67    1.00     0.00     0.00     1.00     0.01    1.82    0.88    4.33   1.82   0.67
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    3.50    0.00    3.50   3.50   0.23
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.00    0.00    4.00   4.00   0.27
sdai              0.00     0.00    0.00   24.00     0.00     1.85   157.93     0.24   10.12    0.00   10.12   4.78  11.47
dm-17             0.00     0.00    0.00   24.00     0.00     1.85   157.93     0.25   10.32    0.00   10.32   4.81  11.53
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 02:22:04 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.63    0.00   27.95   50.05    0.00   12.38

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   26.33     0.00     0.20    15.80     1.10   41.66    0.00   41.66   2.57   6.77
sde               0.00     0.00 13116.33 2649.33   102.50    22.92    16.29    97.43    6.19    4.58   14.16   0.06 100.00
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.02    2.40    0.15    6.57   2.40   1.60
sdf               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01    1.00    1.00    0.00  21.00   0.70
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdg               0.00     0.00    0.33    0.67     0.00     0.01    16.00     0.00    2.67    1.00    3.50   1.67   0.17
sdh               0.00     0.00    0.33   40.00     0.00     1.93    98.16     1.00   24.21    1.00   24.40  12.97  52.30
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.00    1.00   25.00  13.00   0.87
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    4.00    3.00   3.50   0.23
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.00     0.00     0.01     8.00     0.01    3.33    0.00    3.33   3.33   0.67
dm-0              0.00     0.00    0.00   26.33     0.00     0.20    15.80     1.10   41.66    0.00   41.66   2.57   6.77
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.20    1.71    3.33   2.20   0.73
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.67    3.33   2.22   0.67
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00 1686.67     0.00    14.95    18.15    63.23   37.41    0.00   37.41   0.59 100.00
dm-6              0.00     0.00    0.00 1686.67     0.00    14.95    18.15   134.50   79.43    0.00   79.43   0.59 100.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.83    3.50   1.90   0.63
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.83    3.50   1.90   0.63
sdah              0.00     0.00    0.00   13.00     0.00     1.20   188.82     0.20   14.36    0.00   14.36   8.79  11.43
dm-16             0.00     0.00    0.00   13.00     0.00     1.20   188.82     0.20   14.54    0.00   14.54   8.87  11.53
sdai              0.00     0.00    0.00    6.33     0.00     0.48   155.89     0.06    9.89    0.00    9.89   5.58   3.53
dm-17             0.00     0.00    0.00    6.33     0.00     0.48   155.89     0.06   10.21    0.00   10.21   5.84   3.70
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 02:22:07 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          10.56    0.00   28.47   49.10    0.00   11.86

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    8.33     0.00     0.04     8.64     0.04    5.00    0.00    5.00   3.68   3.07
sde               0.00     0.00 13195.33 2373.67   103.12    21.67    16.42   100.54    6.45    4.99   14.56   0.06 100.00
sdd               0.00     0.00    4.67    2.33     0.00     0.00     2.00     0.02    2.29    1.50    3.86   2.24   1.57
sdf               0.00     0.00    0.67   23.00     0.00     1.73   149.89     0.55   23.51   21.50   23.57  10.06  23.80
sdj               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.01   13.00   13.00    0.00  13.00   0.87
sdg               0.00     0.00    0.67   27.00     0.00     0.51    38.20     0.48   16.73   17.00   16.73  10.90  30.17
sdh               0.00     0.00    0.67    1.67     0.00     0.29   253.86     0.06   33.14   20.50   38.20  15.29   3.57
sdi               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.01   14.00   14.00    0.00  14.00   0.93
sdk               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.01    9.67   13.00    3.00   9.67   0.97
sdm               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.01   14.00   14.00    0.00  14.00   0.93
sdl               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.01   13.00   13.00    0.00  13.00   0.87
sdp               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.01    9.50    9.50    0.00   9.50   0.63
sdo               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.01   13.50   13.50    0.00  13.50   0.90
sdn               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.01   13.50   13.50    0.00  13.50   0.90
sdq               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    2.33    2.00    3.00   2.33   0.23
sdr               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    3.67    3.50    4.00   3.67   0.37
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    8.67     0.00     0.04    10.15     0.07    7.88    0.00    7.88   2.85   2.47
dm-0              0.00     0.00    0.00    8.33     0.00     0.04     8.64     0.04    4.96    0.00    4.96   3.64   3.03
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.17    4.33   2.22   0.67
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.17    4.67   2.33   0.70
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33 1867.33     0.00    17.28    18.95    59.40   31.90   46.00   31.90   0.54 100.00
dm-6              0.00     0.00    0.00 1867.33     0.00    17.28    18.95   133.49   71.98    0.00   71.98   0.54 100.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    2.00    4.00   3.00   0.20
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    1.64    0.86    3.00   1.64   0.60
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    1.00    3.50   2.00   0.67
sdah              0.00     0.00    0.33    1.33     0.00     0.14   175.20     0.01    8.40    1.00   10.25   3.40   0.57
dm-16             0.00     0.00    0.00    1.33     0.00     0.14   217.00     0.01   10.50    0.00   10.50   4.25   0.57
sdai              0.00     0.00    0.33   18.00     0.00     1.26   140.84     0.18    9.75    2.00    9.89   5.18   9.50
dm-17             0.00     0.00    0.00   18.00     0.00     1.26   143.30     0.18   10.13    0.00   10.13   5.35   9.63
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    4.67     0.00     0.40   162.80     0.05    9.93    2.00   10.50   6.60   3.30
